Date : 2026-05-21 16:26:48
Directory : f:\Coding\MERN Stack\Backend\Websockets\Chat App
Total : 106 files,  15314 codes, 653 comments, 1524 blanks, all 17491 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         28 |      6,115 |        411 |        760 |      7,286 |
| JSON           |          5 |      5,850 |          0 |          2 |      5,852 |
| JavaScript     |         65 |      2,840 |        241 |        636 |      3,717 |
| Markdown       |          3 |        485 |          1 |        123 |        609 |
| HTML           |          1 |         14 |          0 |          1 |         15 |
| PostCSS        |          2 |          8 |          0 |          2 |         10 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        106 |     15,314 |        653 |      1,524 |     17,491 |
| . (Files)                                                                                             |          3 |        484 |          1 |        118 |        603 |
| client                                                                                                |         62 |     12,225 |        432 |      1,071 |     13,728 |
| client (Files)                                                                                        |          9 |      4,651 |          2 |         16 |      4,669 |
| client\public                                                                                         |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                            |         52 |      7,573 |        430 |      1,055 |      9,058 |
| client\src (Files)                                                                                    |          4 |         84 |          2 |         19 |        105 |
| client\src\api                                                                                        |          6 |        804 |          5 |        120 |        929 |
| client\src\assets                                                                                     |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                                                 |         16 |      3,551 |        312 |        405 |      4,268 |
| client\src\components\guards                                                                          |          2 |         24 |          0 |         12 |         36 |
| client\src\components\message                                                                         |          5 |      1,357 |         64 |        122 |      1,543 |
| client\src\components\user                                                                            |          9 |      2,170 |        248 |        271 |      2,689 |
| client\src\constants                                                                                  |          1 |         32 |          0 |          1 |         33 |
| client\src\context                                                                                    |          1 |         18 |          0 |          7 |         25 |
| client\src\hooks                                                                                      |          3 |        129 |          6 |         32 |        167 |
| client\src\pages                                                                                      |          6 |      2,341 |         91 |        299 |      2,731 |
| client\src\pages\auth                                                                                 |          2 |        208 |         24 |         37 |        269 |
| client\src\pages\user                                                                                 |          4 |      2,133 |         67 |        262 |      2,462 |
| client\src\services                                                                                   |          2 |         14 |          1 |          0 |         15 |
| client\src\socket                                                                                     |          8 |        153 |         12 |         75 |        240 |
| client\src\socket (Files)                                                                             |          2 |         30 |          0 |         20 |         50 |
| client\src\socket\handlers                                                                            |          6 |        123 |         12 |         55 |        190 |
| client\src\store                                                                                      |          4 |        446 |          1 |         97 |        544 |
| server                                                                                                |         41 |      2,605 |        220 |        335 |      3,160 |
| server (Files)                                                                                        |          2 |      1,356 |          0 |          0 |      1,356 |
| server\src                                                                                            |         39 |      1,249 |        220 |        335 |      1,804 |
| server\src (Files)                                                                                    |          2 |          4 |          2 |          0 |          6 |
| server\src\constants                                                                                  |          1 |          8 |          0 |         -1 |          7 |
| server\src\controllers                                                                                |          6 |        353 |         85 |        102 |        540 |
| server\src\models                                                                                     |          5 |        124 |          0 |         11 |        135 |
| server\src\routes                                                                                     |          7 |         57 |          0 |          9 |         66 |
| server\src\services                                                                                   |          7 |        476 |        114 |        140 |        730 |
