Date : 2026-05-21 16:26:48
Directory : f:\Coding\MERN Stack\Backend\Websockets\Chat App
Total : 144 files,  20922 codes, 826 comments, 2298 blanks, all 24046 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |      8,503 |          0 |          4 |      8,507 |
| JavaScript JSX |         28 |      6,115 |        411 |        760 |      7,286 |
| JavaScript     |        102 |      5,718 |        414 |      1,399 |      7,531 |
| Markdown       |          3 |        485 |          1 |        123 |        609 |
| HTML           |          2 |         91 |          0 |         10 |        101 |
| PostCSS        |          2 |          8 |          0 |          2 |         10 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        144 |     20,922 |        826 |      2,298 |     24,046 |
| . (Files)                                                                                                       |          3 |        484 |          1 |        118 |        603 |
| client                                                                                                          |         62 |     12,225 |        432 |      1,071 |     13,728 |
| client (Files)                                                                                                  |          9 |      4,651 |          2 |         16 |      4,669 |
| client\public                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                                      |         52 |      7,573 |        430 |      1,055 |      9,058 |
| client\src (Files)                                                                                              |          4 |         84 |          2 |         19 |        105 |
| client\src\api                                                                                                  |          6 |        804 |          5 |        120 |        929 |
| client\src\assets                                                                                               |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                                                           |         16 |      3,551 |        312 |        405 |      4,268 |
| client\src\components\guards                                                                                    |          2 |         24 |          0 |         12 |         36 |
| client\src\components\message                                                                                   |          5 |      1,357 |         64 |        122 |      1,543 |
| client\src\components\user                                                                                      |          9 |      2,170 |        248 |        271 |      2,689 |
| client\src\constants                                                                                            |          1 |         32 |          0 |          1 |         33 |
| client\src\context                                                                                              |          1 |         18 |          0 |          7 |         25 |
| client\src\hooks                                                                                                |          3 |        129 |          6 |         32 |        167 |
| client\src\pages                                                                                                |          6 |      2,341 |         91 |        299 |      2,731 |
| client\src\pages\auth                                                                                           |          2 |        208 |         24 |         37 |        269 |
| client\src\pages\user                                                                                           |          4 |      2,133 |         67 |        262 |      2,462 |
| client\src\services                                                                                             |          2 |         14 |          1 |          0 |         15 |
| client\src\socket                                                                                               |          8 |        153 |         12 |         75 |        240 |
| client\src\socket (Files)                                                                                       |          2 |         30 |          0 |         20 |         50 |
| client\src\socket\handlers                                                                                      |          6 |        123 |         12 |         55 |        190 |
| client\src\store                                                                                                |          4 |        446 |          1 |         97 |        544 |
| server                                                                                                          |         79 |      8,213 |        393 |      1,109 |      9,715 |
| server (Files)                                                                                                  |          2 |      4,009 |          0 |          2 |      4,011 |
| server\src                                                                                                      |         77 |      4,204 |        393 |      1,107 |      5,704 |
| server\src (Files)                                                                                              |          2 |         48 |          7 |         18 |         73 |
| server\src\constants                                                                                            |          1 |         33 |          0 |          0 |         33 |
| server\src\controllers                                                                                          |          6 |      1,743 |        136 |        437 |      2,316 |
| server\src\db                                                                                                   |          1 |         14 |          0 |          3 |         17 |
| server\src\middlewares                                                                                          |          6 |        124 |          2 |         38 |        164 |
| server\src\models                                                                                               |          5 |        319 |          1 |         45 |        365 |
| server\src\redis                                                                                                |          1 |          6 |          2 |          3 |         11 |
| server\src\routes                                                                                               |          7 |        164 |          4 |         24 |        192 |
| server\src\services                                                                                             |         14 |        834 |        150 |        231 |      1,215 |
| server\src\sockets                                                                                              |         20 |        686 |         71 |        235 |        992 |
| server\src\sockets (Files)                                                                                      |          3 |         48 |          3 |         22 |         73 |
| server\src\sockets\handler                                                                                      |          7 |        441 |         47 |        141 |        629 |
| server\src\sockets\middleware                                                                                   |          2 |         50 |          2 |         18 |         70 |
| server\src\sockets\services                                                                                     |          2 |         36 |          7 |         11 |         54 |
| server\src\sockets\utils                                                                                        |          6 |        111 |         12 |         43 |        166 |
| server\src\utils                                                                                                |         14 |        233 |         20 |         73 |        326 |
| server\src\utils (Files)                                                                                        |          5 |        132 |         11 |         28 |        171 |
| server\src\utils\document existance check                                                                       |          5 |         53 |          5 |         24 |         82 |
| server\src\utils\fields validations                                                                             |          4 |         48 |          4 |         21 |         73 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\README.md                                                      | Markdown       |        144 |          1 |         45 |        190 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\README.md                                               | Markdown       |          9 |          0 |          8 |         17 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\eslint.config.js                                        | JavaScript     |         28 |          0 |          2 |         30 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\index.html                                              | HTML           |         14 |          0 |          1 |         15 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\package-lock.json                                       | JSON           |      4,450 |          0 |          1 |      4,451 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\package.json                                            | JSON           |         39 |          0 |          1 |         40 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\postcss.config.js                                       | JavaScript     |          6 |          0 |          1 |          7 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\public\vite.svg                                         | XML            |          1 |          0 |          0 |          1 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\App.css                                             | PostCSS        |          0 |          0 |          1 |          1 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\App.jsx                                             | JavaScript JSX |         59 |          2 |         14 |         75 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\chat.api.js                                     | JavaScript     |        135 |          0 |         21 |        156 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\group.api.js                                    | JavaScript     |        239 |          3 |         39 |        281 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\message.api.js                                  | JavaScript     |        139 |          0 |         19 |        158 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\notification.api.js                             | JavaScript     |         40 |          0 |          9 |         49 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\request.api.js                                  | JavaScript     |         74 |          0 |         13 |         87 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\api\user.api.js                                     | JavaScript     |        177 |          2 |         19 |        198 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\assets\react.svg                                    | XML            |          1 |          0 |          0 |          1 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\guards\ProtectedRoute.jsx                | JavaScript JSX |         12 |          0 |          7 |         19 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\guards\ProtectedRouteAuth.jsx            | JavaScript JSX |         12 |          0 |          5 |         17 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\message\FileUpload.jsx                   | JavaScript JSX |         94 |          0 |         12 |        106 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\message\MediaPreview.jsx                 | JavaScript JSX |        194 |          9 |         19 |        222 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\message\Message.jsx                      | JavaScript JSX |        831 |         42 |         68 |        941 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\message\MessageInfoModel.jsx             | JavaScript JSX |        138 |          7 |         10 |        155 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\message\SingleFilePreview.jsx            | JavaScript JSX |        100 |          6 |         13 |        119 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\ChatCard.jsx                        | JavaScript JSX |        214 |         22 |         23 |        259 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\ChatList.jsx                        | JavaScript JSX |        129 |         10 |         16 |        155 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\ChatWindow.jsx                      | JavaScript JSX |        161 |          8 |         20 |        189 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\CreateGroup.jsx                     | JavaScript JSX |         87 |          0 |         13 |        100 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\GroupInfo.jsx                       | JavaScript JSX |        647 |         75 |         80 |        802 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\Notification.jsx                    | JavaScript JSX |        187 |         77 |         56 |        320 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\NotificationCard.jsx                | JavaScript JSX |        306 |         40 |         20 |        366 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\Profile.jsx                         | JavaScript JSX |        407 |         16 |         36 |        459 |
| f:\Coding\MERN Stack\Backend\Websockets\Chat App\client\src\components\user\Settings.jsx                        | JavaScript JSX |         32 |          0 |          7 |         39 |
